Order Date,What is your current level of education?,Do you have any dietary requirements?,I wish to be contacted by sponsors about future opportunities,What year of study?
17/01/2024 14:39,Undergraduate,N/A,TRUE,4th Year
17/01/2024 14:39,Undergraduate,N/A,TRUE,4th Year
17/01/2024 14:39,Undergraduate,N/A,TRUE,4th Year
18/01/2024 09:59,Undergraduate,N/A,TRUE,2nd Year
18/01/2024 10:01,Undergraduate,N/A,TRUE,1st Year
18/01/2024 10:01,Undergraduate,N/A,TRUE,1st Year
18/01/2024 12:13,Other,N/A,TRUE,Unspecified
19/01/2024 12:25,Graduate,Vegetarian,TRUE,Unspecified
22/01/2024 09:42,Other,Gluten-free,TRUE,Unspecified
22/01/2024 17:14,Graduate,Vegetarian,TRUE,Unspecified
23/01/2024 11:08,Undergraduate,N/A,TRUE,2nd Year
23/01/2024 19:45,Undergraduate,N/A,TRUE,Unspecified
24/01/2024 11:52,Undergraduate,N/A,TRUE,2nd Year
24/01/2024 14:14,Undergraduate,N/A,TRUE,3rd Year
24/01/2024 15:07,Undergraduate,N/A,FALSE,2nd Year
25/01/2024 12:24,Undergraduate,N/A,TRUE,3rd Year
25/01/2024 12:27,Graduate,Vegetarian,TRUE,Unspecified
25/01/2024 11:33,Undergraduate,N/A,TRUE,1st Year
25/01/2024 13:10,Graduate,Vegetarian,TRUE,Unspecified
25/01/2024 13:24,Graduate,Other,TRUE,Unspecified
25/01/2024 14:47,Graduate,Vegetarian | Vegan,TRUE,Unspecified
25/01/2024 15:54,Other,N/A,TRUE,Unspecified
25/01/2024 20:51,Graduate,N/A,TRUE,Unspecified
26/01/2024 15:38,Undergraduate,N/A,TRUE,4th Year
26/01/2024 18:09,Undergraduate,N/A,FALSE,Unspecified
26/01/2024 18:09,Undergraduate,N/A,FALSE,Unspecified
27/01/2024 09:23,Undergraduate,N/A,TRUE,2nd Year
25/01/2024 13:24,Undergraduate,N/A,TRUE,1st Year
26/01/2024 18:12,Undergraduate,N/A,FALSE,1st Year
26/01/2024 18:12,Undergraduate,N/A,TRUE,2nd Year
28/01/2024 10:29,Graduate,Vegetarian,TRUE,Unspecified
28/01/2024 17:09,Undergraduate,N/A,TRUE,3rd Year
29/01/2024 17:43,Graduate,N/A,TRUE,Unspecified
30/01/2024 04:24,Undergraduate,N/A,TRUE,4th Year
30/01/2024 19:52,Undergraduate,N/A,TRUE,3rd Year
30/01/2024 19:52,Undergraduate,N/A,TRUE,3rd Year
30/01/2024 20:05,Undergraduate,N/A,TRUE,Unspecified
30/01/2024 20:05,Undergraduate,N/A,FALSE,3rd Year
31/01/2024 02:43,Undergraduate,N/A,TRUE,4th Year
31/01/2024 02:43,Undergraduate,N/A,TRUE,4th Year
01/02/2024 09:56,Undergraduate,Other,FALSE,3rd Year
01/02/2024 10:19,Graduate,N/A,TRUE,Unspecified
01/02/2024 10:19,Graduate,N/A,TRUE,Unspecified
01/02/2024 13:16,Graduate,N/A,TRUE,Unspecified
01/02/2024 16:03,Graduate,N/A,TRUE,Unspecified
01/02/2024 16:02,Graduate,N/A,TRUE,Unspecified
01/02/2024 16:04,Graduate,Gluten-free,TRUE,Unspecified
01/02/2024 19:12,Undergraduate,N/A,TRUE,3rd Year
01/02/2024 19:12,Undergraduate,N/A,TRUE,3rd Year
01/02/2024 19:12,Undergraduate,N/A,TRUE,3rd Year
02/02/2024 10:46,Graduate,N/A,TRUE,Unspecified
02/02/2024 13:06,Undergraduate,N/A,FALSE,3rd Year
02/02/2024 14:55,Undergraduate,N/A,TRUE,2nd Year
02/02/2024 16:39,Undergraduate,N/A,TRUE,4th Year
02/02/2024 16:51,Undergraduate,N/A,TRUE,4th Year
02/02/2024 18:40,Undergraduate,N/A,FALSE,3rd Year
03/02/2024 17:56,Undergraduate,N/A,TRUE,2nd Year
03/02/2024 17:42,Undergraduate,N/A,TRUE,Unspecified
03/02/2024 19:16,Graduate | Other,Gluten-free,TRUE,Unspecified
04/02/2024 20:22,Graduate,Gluten-free,TRUE,Unspecified
05/02/2024 01:56,Undergraduate,N/A,TRUE,1st Year
05/02/2024 10:05,Graduate,N/A,TRUE,Unspecified
05/02/2024 13:01,Graduate,N/A,TRUE,Unspecified
06/02/2024 09:31,Undergraduate,N/A,FALSE,2nd Year
06/02/2024 09:31,Undergraduate,Other,TRUE,2nd Year
06/02/2024 12:27,Undergraduate,N/A,TRUE,2nd Year
06/02/2024 12:27,Undergraduate,N/A,TRUE,2nd Year
06/02/2024 12:27,Undergraduate,N/A,TRUE,2nd Year
06/02/2024 20:06,Undergraduate,N/A,TRUE,4th Year
07/02/2024 11:34,Undergraduate,N/A,TRUE,3rd Year
07/02/2024 16:40,Undergraduate,N/A,TRUE,2nd Year
08/02/2024 14:43,Graduate,N/A,FALSE,Unspecified
08/02/2024 14:51,Undergraduate,N/A,FALSE,4th Year
08/02/2024 16:07,Undergraduate,N/A,TRUE,4th Year
08/02/2024 16:07,Undergraduate,N/A,TRUE,4th Year
08/02/2024 16:21,Undergraduate,N/A,TRUE,3rd Year
08/02/2024 16:54,Undergraduate,Vegetarian,FALSE,3rd Year
08/02/2024 19:30,Undergraduate,Vegetarian,TRUE,1st Year
08/02/2024 19:42,Graduate,N/A,FALSE,Unspecified
08/02/2024 21:29,Undergraduate,N/A,TRUE,1st Year
09/02/2024 10:04,Graduate,Other,TRUE,Unspecified
09/02/2024 10:07,Graduate,N/A,TRUE,Unspecified
09/02/2024 14:15,Undergraduate,N/A,FALSE,1st Year
09/02/2024 20:41,Undergraduate,N/A,TRUE,2nd Year
10/02/2024 16:51,Undergraduate,Other,TRUE,2nd Year
10/02/2024 21:48,Graduate,Other,TRUE,Unspecified
11/02/2024 14:12,Graduate,N/A,TRUE,Unspecified
11/02/2024 17:45,Undergraduate,N/A,FALSE,1st Year
11/02/2024 18:54,Undergraduate,N/A,TRUE,3rd Year
12/02/2024 03:40,Graduate,N/A,TRUE,Unspecified
12/02/2024 12:47,Undergraduate,N/A,TRUE,3rd Year
13/02/2024 01:33,Graduate,Other,FALSE,Unspecified
13/02/2024 11:33,Graduate | Other,N/A,TRUE,Unspecified
13/02/2024 13:43,Undergraduate,N/A,TRUE,1st Year
13/02/2024 13:52,Undergraduate,Other,TRUE,1st Year
13/02/2024 14:39,Undergraduate,N/A,FALSE,1st Year
13/02/2024 15:33,Undergraduate,Other,TRUE,1st Year
13/02/2024 16:25,Undergraduate,N/A,TRUE,1st Year
15/02/2024 01:15,Undergraduate,Vegetarian,TRUE,1st Year
15/02/2024 13:58,Undergraduate,Other,TRUE,3rd Year
15/02/2024 14:51,Undergraduate,N/A,TRUE,2nd Year
15/02/2024 17:17,Undergraduate,N/A,TRUE,2nd Year
15/02/2024 18:17,Unspecified,N/A,TRUE,Unspecified
15/02/2024 18:48,Undergraduate,Vegan,TRUE,3rd Year
15/02/2024 18:48,Undergraduate,N/A,TRUE,1st Year
15/02/2024 22:08,Undergraduate,N/A,FALSE,2nd Year
16/02/2024 06:17,Undergraduate,N/A,TRUE,1st Year
16/02/2024 16:04,Undergraduate,N/A,FALSE,2nd Year
16/02/2024 16:09,Undergraduate,N/A,TRUE,2nd Year
16/02/2024 16:11,Undergraduate,Other,TRUE,2nd Year
16/02/2024 16:12,Undergraduate,N/A,TRUE,2nd Year
19/02/2024 10:47,Graduate,Other,TRUE,Unspecified
19/02/2024 11:40,Unspecified,N/A,TRUE,Unspecified
20/02/2024 10:32,Graduate,Vegetarian,FALSE,Unspecified
20/02/2024 12:31,Graduate,Other,TRUE,Unspecified
20/02/2024 12:34,Undergraduate,N/A,FALSE,1st Year
20/02/2024 14:15,Undergraduate,N/A,TRUE,1st Year
20/02/2024 14:56,Graduate,N/A,TRUE,Unspecified
20/02/2024 15:02,Graduate,Vegetarian,TRUE,Unspecified
20/02/2024 15:04,Graduate,Vegetarian,TRUE,Unspecified
20/02/2024 15:30,Undergraduate,Gluten-free | Other,FALSE,4th Year
20/02/2024 16:39,Other,Other,FALSE,Unspecified
20/02/2024 19:06,Graduate,Vegetarian,FALSE,Unspecified
20/02/2024 21:03,Other,Other,TRUE,Unspecified
20/02/2024 21:08,Undergraduate,Other,FALSE,4th Year
20/02/2024 22:02,Graduate,N/A,TRUE,Unspecified
20/02/2024 23:17,Undergraduate,Vegetarian | Gluten-free,TRUE,1st Year
21/02/2024 11:46,Graduate,Other,TRUE,Unspecified
21/02/2024 11:47,Graduate,N/A,TRUE,Unspecified
21/02/2024 12:13,Other,N/A,TRUE,Unspecified
21/02/2024 12:20,Graduate,Vegetarian | Other,TRUE,Unspecified
21/02/2024 12:50,Undergraduate,N/A,TRUE,1st Year
21/02/2024 15:36,Graduate,N/A,TRUE,Unspecified
21/02/2024 17:52,Undergraduate,N/A,FALSE,4th Year